2026-05-10 20:01:56.217 [info] [LS Main] Starting language server from: c:\Users\Kentl\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
2026-05-10 20:01:56.259 [info] [LS Main] Args: --csrf_token ad840b6a-7b2d-4495-b3de-8d5779da75a5 --extension_server_port 33521 --extension_server_csrf_token 29025884-ca41-4a42-9bcb-c078dc160b5c --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-10 20:01:56.266 [info] [LS Main] Process spawned with PID: 4664
2026-05-10 20:01:56.382 [error] [LS Main stderr] I0510 20:01:56.369831  4664 server.go:1236] Starting language server process with pid 4664
2026-05-12 16:38:38.215 [error] [LS Main stderr] E0512 16:38:38.215453  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:38:38.259 [error] [LS Main stderr] I0512 16:38:38.257779  4664 planner_generator.go:283] Requesting planner with 132 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:38:39.789 [error] [LS Main stderr] I0512 16:38:39.788174  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x237ebc27d3cb7b16

2026-05-12 16:38:41.728 [error] [LS Main stderr] I0512 16:38:41.728210  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x799cabfbe9753a9e

2026-05-12 16:38:41.833 [error] [LS Main stderr] I0512 16:38:41.831889  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xc98fb3e10e7fa30c

2026-05-12 16:38:45.244 [error] [LS Main stderr] I0512 16:38:45.244744  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x8c7aa91ba71f940a

2026-05-12 16:38:45.347 [error] [LS Main stderr] I0512 16:38:45.347011  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x3aaf704dd4858f2f

2026-05-12 16:39:30.168 [error] [LS Main stderr] I0512 16:39:30.167678  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x32d5b4d52c903575

2026-05-12 16:39:30.280 [error] [LS Main stderr] I0512 16:39:30.279795  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xe028ffba4b23eae5

2026-05-12 16:39:31.998 [error] [LS Main stderr] I0512 16:39:31.997760  4664 planner_generator.go:283] Requesting planner with 134 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:39:32.246 [error] [LS Main stderr] E0512 16:39:32.246046  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:39:32.248 [error] [LS Main stderr] E0512 16:39:32.248090  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:39:34.156 [error] [LS Main stderr] E0512 16:39:34.155484  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:39:34.198 [error] [LS Main stderr] I0512 16:39:34.198121  4664 planner_generator.go:283] Requesting planner with 136 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:39:34.431 [error] [LS Main stderr] E0512 16:39:34.431020  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:39:34.433 [error] [LS Main stderr] E0512 16:39:34.433594  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:39:35.480 [error] [LS Main stderr] E0512 16:39:35.480355  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:39:35.540 [error] [LS Main stderr] I0512 16:39:35.539765  4664 planner_generator.go:283] Requesting planner with 138 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:39:37.275 [error] [LS Main stderr] I0512 16:39:37.275123  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf67bca3d10b5105d

2026-05-12 16:39:52.105 [error] [LS Main stderr] I0512 16:39:52.105308  4664 planner_generator.go:283] Requesting planner with 140 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:39:53.727 [error] [LS Main stderr] I0512 16:39:53.727124  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9504cdd1f84aaeb2

2026-05-12 16:39:59.162 [error] [LS Main stderr] I0512 16:39:59.162503  4664 planner_generator.go:283] Requesting planner with 142 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:40:00.753 [error] [LS Main stderr] I0512 16:40:00.753256  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5e2a6c2b3b2830b2

2026-05-12 16:40:02.324 [error] [LS Main stderr] I0512 16:40:02.324076  4664 planner_generator.go:283] Requesting planner with 144 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:40:03.972 [error] [LS Main stderr] I0512 16:40:03.972691  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa93b292ca2e57e61

2026-05-12 16:40:05.862 [error] [LS Main stderr] I0512 16:40:05.862646  4664 planner_generator.go:283] Requesting planner with 146 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:40:08.660 [error] [LS Main stderr] I0512 16:40:08.660024  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7e7ed6e5b8387f87

2026-05-12 16:40:12.948 [error] [LS Main stderr] I0512 16:40:12.945482  4664 planner_generator.go:283] Requesting planner with 148 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:40:14.772 [error] [LS Main stderr] I0512 16:40:14.771742  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x55be3c1342135022

2026-05-12 16:40:37.546 [error] [LS Main stderr] I0512 16:40:37.545879  4664 planner_generator.go:283] Requesting planner with 150 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:40:41.213 [error] [LS Main stderr] I0512 16:40:41.212372  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd3ac84050474618f

2026-05-12 16:40:45.170 [error] [LS Main stderr] I0512 16:40:45.169512  4664 planner_generator.go:283] Requesting planner with 152 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:40:47.475 [error] [LS Main stderr] I0512 16:40:47.475320  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1a204450517902

2026-05-12 16:40:48.659 [error] [LS Main stderr] I0512 16:40:48.658930  4664 planner_generator.go:283] Requesting planner with 154 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:40:52.332 [error] [LS Main stderr] I0512 16:40:52.331611  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5eefb94670c56cb0

2026-05-12 16:40:58.220 [error] [LS Main stderr] I0512 16:40:58.219693  4664 planner_generator.go:283] Requesting planner with 156 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:41:00.854 [error] [LS Main stderr] I0512 16:41:00.853964  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa9b138ab176e01d1

2026-05-12 16:41:05.392 [error] [LS Main stderr] I0512 16:41:05.391896  4664 planner_generator.go:283] Requesting planner with 158 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:41:05.700 [error] [LS Main stderr] E0512 16:41:05.700338  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:41:05.702 [error] [LS Main stderr] E0512 16:41:05.702383  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:41:11.365 [error] [LS Main stderr] E0512 16:41:11.364362  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:41:11.428 [error] [LS Main stderr] I0512 16:41:11.427434  4664 planner_generator.go:283] Requesting planner with 160 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:41:12.859 [error] [LS Main stderr] I0512 16:41:12.859731  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x75dcbb5db3f9f7a9

2026-05-12 16:41:14.566 [error] [LS Main stderr] I0512 16:41:14.564041  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xfa67fdcda7a365f0

2026-05-12 16:41:14.723 [error] [LS Main stderr] I0512 16:41:14.722352  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xed38f64aaabfcc26

2026-05-12 16:41:44.483 [error] [LS Main stderr] I0512 16:41:44.482039  4664 planner_generator.go:283] Requesting planner with 162 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:41:46.319 [error] [LS Main stderr] I0512 16:41:46.318756  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4e021fe1e0a6d998

2026-05-12 16:41:51.389 [error] [LS Main stderr] I0512 16:41:51.388686  4664 planner_generator.go:283] Requesting planner with 164 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:41:53.079 [error] [LS Main stderr] I0512 16:41:53.079729  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe0da2546c3a8a6ff

2026-05-12 16:41:55.896 [error] [LS Main stderr] I0512 16:41:55.895497  4664 planner_generator.go:283] Requesting planner with 143 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:41:58.785 [error] [LS Main stderr] I0512 16:41:58.784978  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x54eb50cb3a96167a

2026-05-12 16:42:07.376 [error] [LS Main stderr] I0512 16:42:07.375438  4664 planner_generator.go:283] Requesting planner with 146 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:42:09.975 [error] [LS Main stderr] I0512 16:42:09.974225  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7ae043a4d532afae

2026-05-12 16:42:14.138 [error] [LS Main stderr] I0512 16:42:14.137825  4664 planner_generator.go:283] Requesting planner with 148 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:42:18.400 [error] [LS Main stderr] I0512 16:42:18.399173  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc13b2537d3fbba4d

2026-05-12 16:42:47.725 [error] [LS Main stderr] E0512 16:42:47.723442  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:42:47.767 [error] [LS Main stderr] I0512 16:42:47.765615  4664 planner_generator.go:283] Requesting planner with 56 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:42:56.367 [error] [LS Main stderr] I0512 16:42:56.367481  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xdb3e7b4861886275

2026-05-12 16:42:56.536 [error] [LS Main stderr] I0512 16:42:56.536204  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xfd70b98132745a6f

2026-05-12 16:42:58.922 [error] [LS Main stderr] I0512 16:42:58.921809  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8f9aa7c4f985de38

2026-05-12 16:42:58.969 [error] [LS Main stderr] I0512 16:42:58.968878  4664 planner_generator.go:283] Requesting planner with 57 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:43:19.669 [error] [LS Main stderr] I0512 16:43:19.668791  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe079c78fae4469e7

2026-05-12 16:43:20.018 [error] [LS Main stderr] I0512 16:43:20.017533  4664 planner_generator.go:283] Requesting planner with 59 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:43:36.259 [error] [LS Main stderr] I0512 16:43:36.259281  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3ad5258d1da870ec

2026-05-12 16:43:36.617 [error] [LS Main stderr] I0512 16:43:36.616896  4664 planner_generator.go:283] Requesting planner with 61 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:43:45.609 [error] [LS Main stderr] I0512 16:43:45.607766  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x35acf68cdf8b9ffe

2026-05-12 16:43:45.740 [error] [LS Main stderr] I0512 16:43:45.739502  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x43a394d76178f0b9
